"city","AQI"
"五家渠","161"
"克州","72"
"普洱","78"
"襄阳","270"
"葫芦岛","90"
"河源","37"
"揭阳","43"
"辽阳","124"
"朝阳",NA
"丹东","51"
